Year,Measure,State,Value
2022,Drug Deaths - Ages 25-34,MA,47.5
2022,Drug Deaths - Ages 25-34,MD,59.9
2022,Drug Deaths - Ages 25-34,ME,83.8
2022,Drug Deaths - Ages 25-34,MI,47.9
2022,Drug Deaths - Ages 25-34,MN,43.3
2022,Drug Deaths - Ages 25-34,MO,62.9
2022,Drug Deaths - Ages 25-34,MS,40.9
2022,Drug Deaths - Ages 25-34,MT,38.8
2022,Drug Deaths - Ages 25-34,NC,77.8
2022,Drug Deaths - Ages 25-34,ND,39.3
2022,Drug Deaths - Ages 25-34,NE,22.6
2022,Drug Deaths - Ages 25-34,NH,63
2022,Drug Deaths - Ages 25-34,NJ,48.8
2022,Drug Deaths - Ages 25-34,NM,72.2
2022,Drug Deaths - Ages 25-34,NV,42.7
2022,Drug Deaths - Ages 25-34,NY,44.4
2022,Drug Deaths - Ages 25-34,OH,75.6
2022,Drug Deaths - Ages 25-34,OK,52.4
2022,Drug Deaths - Ages 25-34,OR,47.8
2022,Drug Deaths - Ages 25-34,PA,63.3
2022,Drug Deaths - Ages 25-34,RI,55.5
2022,Drug Deaths - Ages 25-34,SC,73
2022,Drug Deaths - Ages 25-34,SD,27.1
2022,Drug Deaths - Ages 25-34,TN,84.6
2022,Drug Deaths - Ages 25-34,TX,27.9
2022,Drug Deaths - Ages 25-34,UT,25.7
2022,Drug Deaths - Ages 25-34,VA,48.6
2022,Drug Deaths - Ages 25-34,VT,73.5
2022,Drug Deaths - Ages 25-34,WA,45.4
2022,Drug Deaths - Ages 25-34,WI,54.4
2022,Drug Deaths - Ages 25-34,WY,38.3
2022,Drug Deaths - Ages 35-44,WV,199.2
2022,Drug Deaths - Ages 35-44,AK,66.6
2022,Drug Deaths - Ages 35-44,AL,70.4
2022,Drug Deaths - Ages 35-44,ALL,63.1
2022,Drug Deaths - Ages 35-44,AR,47.9
2022,Drug Deaths - Ages 35-44,AZ,70.6
2022,Drug Deaths - Ages 35-44,CA,44.9
2022,Drug Deaths - Ages 35-44,CO,53.7
2022,Drug Deaths - Ages 35-44,CT,80
2022,Drug Deaths - Ages 35-44,DC,69.4
2022,Drug Deaths - Ages 35-44,DE,100.4
2022,Drug Deaths - Ages 35-44,FL,75.2
2022,Drug Deaths - Ages 35-44,GA,51.5
2022,Drug Deaths - Ages 35-44,HI,27.7
2022,Drug Deaths - Ages 35-44,IA,26.4
2022,Drug Deaths - Ages 35-44,ID,34.1
2022,Drug Deaths - Ages 35-44,IL,53.2
2022,Drug Deaths - Ages 35-44,IN,81.8
2022,Drug Deaths - Ages 35-44,KS,49.2
2022,Drug Deaths - Ages 35-44,KY,122.1
2022,Drug Deaths - Ages 35-44,LA,121.5
2022,Drug Deaths - Ages 35-44,MA,81.3
2022,Drug Deaths - Ages 35-44,MD,68.6
2022,Drug Deaths - Ages 35-44,ME,131.6
2022,Drug Deaths - Ages 35-44,MI,62.5
2022,Drug Deaths - Ages 35-44,MN,44
2022,Drug Deaths - Ages 35-44,MO,71.9
2022,Drug Deaths - Ages 35-44,MS,64.8
2022,Drug Deaths - Ages 35-44,MT,35.4
2022,Drug Deaths - Ages 35-44,NC,85.2
2022,Drug Deaths - Ages 35-44,ND,38.8
2022,Drug Deaths - Ages 35-44,NE,20.6
2022,Drug Deaths - Ages 35-44,NH,80.3
2022,Drug Deaths - Ages 35-44,NJ,58.1
2022,Drug Deaths - Ages 35-44,NM,97.4
2022,Drug Deaths - Ages 35-44,NV,53.4
2022,Drug Deaths - Ages 35-44,NY,59.2
2022,Drug Deaths - Ages 35-44,OH,96.9
2022,Drug Deaths - Ages 35-44,OK,53.3
2022,Drug Deaths - Ages 35-44,OR,54.6
2022,Drug Deaths - Ages 35-44,PA,85.2
2022,Drug Deaths - Ages 35-44,RI,69.6
2022,Drug Deaths - Ages 35-44,SC,89
2022,Drug Deaths - Ages 35-44,SD,
2022,Drug Deaths - Ages 35-44,TN,120.9
2022,Drug Deaths - Ages 35-44,TX,32.4
2022,Drug Deaths - Ages 35-44,UT,34.7
2022,Drug Deaths - Ages 35-44,VA,53.6
2022,Drug Deaths - Ages 35-44,VT,98.5
2022,Drug Deaths - Ages 35-44,WA,55.4
2022,Drug Deaths - Ages 35-44,WI,64.3
2022,Drug Deaths - Ages 35-44,WY,36.1
2022,Drug Deaths - Ages 45-54,WV,140.4
2022,Drug Deaths - Ages 45-54,AK,54.2
2022,Drug Deaths - Ages 45-54,AL,54.1
2022,Drug Deaths - Ages 45-54,ALL,55.3
2022,Drug Deaths - Ages 45-54,AR,38.2
2022,Drug Deaths - Ages 45-54,AZ,60.2
2022,Drug Deaths - Ages 45-54,CA,42.7
2022,Drug Deaths - Ages 45-54,CO,43.2
2022,Drug Deaths - Ages 45-54,CT,74.6
2022,Drug Deaths - Ages 45-54,DC,99.3
2022,Drug Deaths - Ages 45-54,DE,114.2
2022,Drug Deaths - Ages 45-54,FL,59.6
2022,Drug Deaths - Ages 45-54,GA,38.3
2022,Drug Deaths - Ages 45-54,HI,36.7
2022,Drug Deaths - Ages 45-54,IA,26.4
2022,Drug Deaths - Ages 45-54,ID,36.4
2022,Drug Deaths - Ages 45-54,IL,53.7
2022,Drug Deaths - Ages 45-54,IN,66
2022,Drug Deaths - Ages 45-54,KS,36.7
2022,Drug Deaths - Ages 45-54,KY,95.5
2022,Drug Deaths - Ages 45-54,LA,97.6
2022,Drug Deaths - Ages 45-54,MA,66.7
2022,Drug Deaths - Ages 45-54,MD,71.7
2022,Drug Deaths - Ages 45-54,ME,88
2022,Drug Deaths - Ages 45-54,MI,54.6
2022,Drug Deaths - Ages 45-54,MN,39
2022,Drug Deaths - Ages 45-54,MO,56.5
2022,Drug Deaths - Ages 45-54,MS,45.3
2022,Drug Deaths - Ages 45-54,MT,32.4
2022,Drug Deaths - Ages 45-54,NC,67.1
2022,Drug Deaths - Ages 45-54,ND,
2022,Drug Deaths - Ages 45-54,NE,15.1
2022,Drug Deaths - Ages 45-54,NH,59.1
2022,Drug Deaths - Ages 45-54,NJ,58.2
2022,Drug Deaths - Ages 45-54,NM,91.2
2022,Drug Deaths - Ages 45-54,NV,45.8
2022,Drug Deaths - Ages 45-54,NY,56.1
2022,Drug Deaths - Ages 45-54,OH,76.3
2022,Drug Deaths - Ages 45-54,OK,56
2022,Drug Deaths - Ages 45-54,OR,49.5
2022,Drug Deaths - Ages 45-54,PA,71.4
2022,Drug Deaths - Ages 45-54,RI,75.3
2022,Drug Deaths - Ages 45-54,SC,77.3
2022,Drug Deaths - Ages 45-54,SD,
2022,Drug Deaths - Ages 45-54,TN,98.7
2022,Drug Deaths - Ages 45-54,TX,27.9
2022,Drug Deaths - Ages 45-54,UT,40.6
2022,Drug Deaths - Ages 45-54,VA,50.3
2022,Drug Deaths - Ages 45-54,VT,91.2
2022,Drug Deaths - Ages 45-54,WA,57.9
2022,Drug Deaths - Ages 45-54,WI,54.1
2022,Drug Deaths - Ages 45-54,WY,32.2
2022,Drug Deaths - Ages 55-64,WV,98
2022,Drug Deaths - Ages 55-64,AK,50.4
2022,Drug Deaths - Ages 55-64,AL,30.8
2022,Drug Deaths - Ages 55-64,ALL,48.1
2022,Drug Deaths - Ages 55-64,AR,23
2022,Drug Deaths - Ages 55-64,AZ,54.8
2022,Drug Deaths - Ages 55-64,CA,47.5
2022,Drug Deaths - Ages 55-64,CO,45.5
2022,Drug Deaths - Ages 55-64,CT,66.5
2022,Drug Deaths - Ages 55-64,DC,256
2022,Drug Deaths - Ages 55-64,DE,80.8
2022,Drug Deaths - Ages 55-64,FL,46.2
2022,Drug Deaths - Ages 55-64,GA,30.6
2022,Drug Deaths - Ages 55-64,HI,52.6
2022,Drug Deaths - Ages 55-64,IA,22.9
2022,Drug Deaths - Ages 55-64,ID,23.9
2022,Drug Deaths - Ages 55-64,IL,54.1
2022,Drug Deaths - Ages 55-64,IN,51.8
2022,Drug Deaths - Ages 55-64,KS,37.2
2022,Drug Deaths - Ages 55-64,KY,60.9
2022,Drug Deaths - Ages 55-64,LA,66.8
2022,Drug Deaths - Ages 55-64,MA,60.5
2022,Drug Deaths - Ages 55-64,MD,74.8
2022,Drug Deaths - Ages 55-64,ME,58.7
2022,Drug Deaths - Ages 55-64,MI,40.4
2022,Drug Deaths - Ages 55-64,MN,32.9
2022,Drug Deaths - Ages 55-64,MO,42.2
2022,Drug Deaths - Ages 55-64,MS,30.4
2022,Drug Deaths - Ages 55-64,MT,17.3
2022,Drug Deaths - Ages 55-64,NC,45.7
2022,Drug Deaths - Ages 55-64,ND,
2022,Drug Deaths - Ages 55-64,NE,16.2
2022,Drug Deaths - Ages 55-64,NH,37.9
2022,Drug Deaths - Ages 55-64,NJ,52
2022,Drug Deaths - Ages 55-64,NM,70.9
2022,Drug Deaths - Ages 55-64,NV,50.8
2022,Drug Deaths - Ages 55-64,NY,56.1
2022,Drug Deaths - Ages 55-64,OH,58
2022,Drug Deaths - Ages 55-64,OK,42.7
2022,Drug Deaths - Ages 55-64,OR,51.3
2022,Drug Deaths - Ages 55-64,PA,59.8
2022,Drug Deaths - Ages 55-64,RI,58.5
2022,Drug Deaths - Ages 55-64,SC,56.3
2022,Drug Deaths - Ages 55-64,SD,
2022,Drug Deaths - Ages 55-64,TN,67.7
2022,Drug Deaths - Ages 55-64,TX,28.3
2022,Drug Deaths - Ages 55-64,UT,32.1
2022,Drug Deaths - Ages 55-64,VA,40.6
2022,Drug Deaths - Ages 55-64,VT,42.7
2022,Drug Deaths - Ages 55-64,WA,64.8
2022,Drug Deaths - Ages 55-64,WI,36.5
2022,Drug Deaths - Ages 55-64,WY,31.5
2022,Drug Deaths - Ages 65-74,WV,27.8
2022,Drug Deaths - Ages 65-74,AK,
2022,Drug Deaths - Ages 65-74,AL,10
2022,Drug Deaths - Ages 65-74,ALL,19
2022,Drug Deaths - Ages 65-74,AR,7.3
2022,Drug Deaths - Ages 65-74,AZ,17.5
2022,Drug Deaths - Ages 65-74,CA,25.3
2022,Drug Deaths - Ages 65-74,CO,19.3
2022,Drug Deaths - Ages 65-74,CT,28.4
2022,Drug Deaths - Ages 65-74,DC,148.1
2022,Drug Deaths - Ages 65-74,DE,32.2
2022,Drug Deaths - Ages 65-74,FL,15.5
2022,Drug Deaths - Ages 65-74,GA,12
2022,Drug Deaths - Ages 65-74,HI,19.7
2022,Drug Deaths - Ages 65-74,IA,7.1
2022,Drug Deaths - Ages 65-74,ID,13.5
2022,Drug Deaths - Ages 65-74,IL,20.9
2022,Drug Deaths - Ages 65-74,IN,17
2022,Drug Deaths - Ages 65-74,KS,17.6
2022,Drug Deaths - Ages 65-74,KY,19.1
2022,Drug Deaths - Ages 65-74,LA,20.2
2022,Drug Deaths - Ages 65-74,MA,20.1
2022,Drug Deaths - Ages 65-74,MD,31.1
2022,Drug Deaths - Ages 65-74,ME,18.4
2022,Drug Deaths - Ages 65-74,MI,19.3
2022,Drug Deaths - Ages 65-74,MN,10.4
2022,Drug Deaths - Ages 65-74,MO,19.7
2022,Drug Deaths - Ages 65-74,MS,10.6
2022,Drug Deaths - Ages 65-74,MT,
2022,Drug Deaths - Ages 65-74,NC,13.3
2022,Drug Deaths - Ages 65-74,ND,
2022,Drug Deaths - Ages 65-74,NE,
2022,Drug Deaths - Ages 65-74,NH,13.6
2022,Drug Deaths - Ages 65-74,NJ,19.5
2022,Drug Deaths - Ages 65-74,NM,28.9
2022,Drug Deaths - Ages 65-74,NV,30.4
2022,Drug Deaths - Ages 65-74,NY,23.4
2022,Drug Deaths - Ages 65-74,OH,20.8
2022,Drug Deaths - Ages 65-74,OK,19.8
2022,Drug Deaths - Ages 65-74,OR,24.5
2022,Drug Deaths - Ages 65-74,PA,18.2
2022,Drug Deaths - Ages 65-74,RI,27.6
2022,Drug Deaths - Ages 65-74,SC,23.2
2022,Drug Deaths - Ages 65-74,SD,
2022,Drug Deaths - Ages 65-74,TN,22.6
2022,Drug Deaths - Ages 65-74,TX,13.7
2022,Drug Deaths - Ages 65-74,UT,13.8
2022,Drug Deaths - Ages 65-74,VA,13.4
2022,Drug Deaths - Ages 65-74,VT,
2022,Drug Deaths - Ages 65-74,WA,22.6
2022,Drug Deaths - Ages 65-74,WI,15.3
2022,Drug Deaths - Ages 65-74,WY,
2022,Drug Deaths - American Indian/Alaska Native,WV,
2022,Drug Deaths - American Indian/Alaska Native,AK,73.3
2022,Drug Deaths - American Indian/Alaska Native,AL,
2022,Drug Deaths - American Indian/Alaska Native,ALL,63.7
2022,Drug Deaths - American Indian/Alaska Native,AR,
2022,Drug Deaths - American Indian/Alaska Native,AZ,63.1
2022,Drug Deaths - American Indian/Alaska Native,CA,71.8
2022,Drug Deaths - American Indian/Alaska Native,CO,81.5
2022,Drug Deaths - American Indian/Alaska Native,CT,
2022,Drug Deaths - American Indian/Alaska Native,DC,
2022,Drug Deaths - American Indian/Alaska Native,DE,
2022,Drug Deaths - American Indian/Alaska Native,FL,
2022,Drug Deaths - American Indian/Alaska Native,GA,
2022,Drug Deaths - American Indian/Alaska Native,HI,
2022,Drug Deaths - American Indian/Alaska Native,IA,
2022,Drug Deaths - American Indian/Alaska Native,ID,
2022,Drug Deaths - American Indian/Alaska Native,IL,
2022,Drug Deaths - American Indian/Alaska Native,IN,
2022,Drug Deaths - American Indian/Alaska Native,KS,
2022,Drug Deaths - American Indian/Alaska Native,KY,
2022,Drug Deaths - American Indian/Alaska Native,LA,
2022,Drug Deaths - American Indian/Alaska Native,MA,
2022,Drug Deaths - American Indian/Alaska Native,MD,
2022,Drug Deaths - American Indian/Alaska Native,ME,
2022,Drug Deaths - American Indian/Alaska Native,MI,
2022,Drug Deaths - American Indian/Alaska Native,MN,242
2022,Drug Deaths - American Indian/Alaska Native,MO,
2022,Drug Deaths - American Indian/Alaska Native,MS,
2022,Drug Deaths - American Indian/Alaska Native,MT,62.2
2022,Drug Deaths - American Indian/Alaska Native,NC,106.1
2022,Drug Deaths - American Indian/Alaska Native,ND,85
2022,Drug Deaths - American Indian/Alaska Native,NE,
2022,Drug Deaths - American Indian/Alaska Native,NH,
2022,Drug Deaths - American Indian/Alaska Native,NJ,
2022,Drug Deaths - American Indian/Alaska Native,NM,56.2
2022,Drug Deaths - American Indian/Alaska Native,NV,
2022,Drug Deaths - American Indian/Alaska Native,NY,50.6
2022,Drug Deaths - American Indian/Alaska Native,OH,
2022,Drug Deaths - American Indian/Alaska Native,OK,44.7
2022,Drug Deaths - American Indian/Alaska Native,OR,104.3
2022,Drug Deaths - American Indian/Alaska Native,PA,
2022,Drug Deaths - American Indian/Alaska Native,RI,
2022,Drug Deaths - American Indian/Alaska Native,SC,
2022,Drug Deaths - American Indian/Alaska Native,SD,37.1
2022,Drug Deaths - American Indian/Alaska Native,TN,
2022,Drug Deaths - American Indian/Alaska Native,TX,
2022,Drug Deaths - American Indian/Alaska Native,UT,
2022,Drug Deaths - American Indian/Alaska Native,VA,
2022,Drug Deaths - American Indian/Alaska Native,VT,
2022,Drug Deaths - American Indian/Alaska Native,WA,139.1
2022,Drug Deaths - American Indian/Alaska Native,WI,143.7
2022,Drug Deaths - American Indian/Alaska Native,WY,
2022,Drug Deaths - Asian,WV,
2022,Drug Deaths - Asian,AK,
2022,Drug Deaths - Asian,AL,
2022,Drug Deaths - Asian,ALL,5.6
2022,Drug Deaths - Asian,AR,
2022,Drug Deaths - Asian,AZ,9
2022,Drug Deaths - Asian,CA,6.5
2022,Drug Deaths - Asian,CO,
2022,Drug Deaths - Asian,CT,
2022,Drug Deaths - Asian,DC,
2022,Drug Deaths - Asian,DE,
2022,Drug Deaths - Asian,FL,4.9
2022,Drug Deaths - Asian,GA,4.1
2022,Drug Deaths - Asian,HI,8.1
2022,Drug Deaths - Asian,IA,
2022,Drug Deaths - Asian,ID,
2022,Drug Deaths - Asian,IL,4.2
2022,Drug Deaths - Asian,IN,
2022,Drug Deaths - Asian,KS,
2022,Drug Deaths - Asian,KY,
2022,Drug Deaths - Asian,LA,
2022,Drug Deaths - Asian,MA,4.2
2022,Drug Deaths - Asian,MD,6.1
2022,Drug Deaths - Asian,ME,
2022,Drug Deaths - Asian,MI,
2022,Drug Deaths - Asian,MN,6.5
2022,Drug Deaths - Asian,MO,
2022,Drug Deaths - Asian,MS,
2022,Drug Deaths - Asian,MT,
2022,Drug Deaths - Asian,NC,
2022,Drug Deaths - Asian,ND,
2022,Drug Deaths - Asian,NE,
2022,Drug Deaths - Asian,NH,
2022,Drug Deaths - Asian,NJ,3.9
2022,Drug Deaths - Asian,NM,
2022,Drug Deaths - Asian,NV,
2022,Drug Deaths - Asian,NY,5.2
2022,Drug Deaths - Asian,OH,
2022,Drug Deaths - Asian,OK,
2022,Drug Deaths - Asian,OR,
2022,Drug Deaths - Asian,PA,5.8
2022,Drug Deaths - Asian,RI,
2022,Drug Deaths - Asian,SC,
2022,Drug Deaths - Asian,SD,
2022,Drug Deaths - Asian,TN,
2022,Drug Deaths - Asian,TX,3.7
2022,Drug Deaths - Asian,UT,
2022,Drug Deaths - Asian,VA,3.4
2022,Drug Deaths - Asian,VT,
2022,Drug Deaths - Asian,WA,7.6
2022,Drug Deaths - Asian,WI,
2022,Drug Deaths - Asian,WY,
2022,Drug Deaths - Black,WV,137.6
2022,Drug Deaths - Black,AK,
2022,Drug Deaths - Black,AL,27.9
2022,Drug Deaths - Black,ALL,49.3
2022,Drug Deaths - Black,AR,21.2
2022,Drug Deaths - Black,AZ,52.6
2022,Drug Deaths - Black,CA,59.8
2022,Drug Deaths - Black,CO,51.8
2022,Drug Deaths - Black,CT,66.1
2022,Drug Deaths - Black,DC,136.6
2022,Drug Deaths - Black,DE,66
2022,Drug Deaths - Black,FL,28.1
2022,Drug Deaths - Black,GA,22
2022,Drug Deaths - Black,HI,
2022,Drug Deaths - Black,IA,38.7
2022,Drug Deaths - Black,ID,
2022,Drug Deaths - Black,IL,79
2022,Drug Deaths - Black,IN,65.6
2022,Drug Deaths - Black,KS,41.9
2022,Drug Deaths - Black,KY,69.8
2022,Drug Deaths - Black,LA,56.4
2022,Drug Deaths - Black,MA,58.7
2022,Drug Deaths - Black,MD,58.9
2022,Drug Deaths - Black,ME,
2022,Drug Deaths - Black,MI,59.3
2022,Drug Deaths - Black,MN,67.6
2022,Drug Deaths - Black,MO,80
2022,Drug Deaths - Black,MS,14.9
2022,Drug Deaths - Black,MT,
2022,Drug Deaths - Black,NC,44.2
2022,Drug Deaths - Black,ND,
2022,Drug Deaths - Black,NE,35.6
2022,Drug Deaths - Black,NH,
2022,Drug Deaths - Black,NJ,67.2
2022,Drug Deaths - Black,NM,76.9
2022,Drug Deaths - Black,NV,43.3
2022,Drug Deaths - Black,NY,55.3
2022,Drug Deaths - Black,OH,69.7
2022,Drug Deaths - Black,OK,41.2
2022,Drug Deaths - Black,OR,83.1
2022,Drug Deaths - Black,PA,79.9
2022,Drug Deaths - Black,RI,53.7
2022,Drug Deaths - Black,SC,36.3
2022,Drug Deaths - Black,SD,
2022,Drug Deaths - Black,TN,70.2
2022,Drug Deaths - Black,TX,25.1
2022,Drug Deaths - Black,UT,
2022,Drug Deaths - Black,VA,46.3
2022,Drug Deaths - Black,VT,
2022,Drug Deaths - Black,WA,75.7
2022,Drug Deaths - Black,WI,99
2022,Drug Deaths - Black,WY,
2022,Drug Deaths - Female,AK,25.9
2022,Drug Deaths - Female,AL,19.5
2022,Drug Deaths - Female,ALL,19.1
2022,Drug Deaths - Female,AR,17
2022,Drug Deaths - Female,AZ,20.6
2022,Drug Deaths - Female,CA,16.6
2022,Drug Deaths - Female,CO,19.7
2022,Drug Deaths - Female,CT,22.6
2022,Drug Deaths - Female,DC,40.3
2022,Drug Deaths - Female,DE,33.5
2022,Drug Deaths - Female,FL,24.5
2022,Drug Deaths - Female,GA,16.1
2022,Drug Deaths - Female,HI,7.7
2022,Drug Deaths - Female,IA,10.4
2022,Drug Deaths - Female,ID,16.9
2022,Drug Deaths - Female,IL,18.4
2022,Drug Deaths - Female,IN,27.3
2022,Drug Deaths - Female,KS,18.1
2022,Drug Deaths - Female,KY,34.8
2022,Drug Deaths - Female,LA,31
2022,Drug Deaths - Female,MA,21.1
2022,Drug Deaths - Female,MD,25.7
2022,Drug Deaths - Female,ME,27
2022,Drug Deaths - Female,MI,18.4
2022,Drug Deaths - Female,MN,15
2022,Drug Deaths - Female,MO,23.4
2022,Drug Deaths - Female,MS,15.9
2022,Drug Deaths - Female,MT,14.6
2022,Drug Deaths - Female,NC,26.7
2022,Drug Deaths - Female,ND,13.3
2022,Drug Deaths - Female,NE,10.4
2022,Drug Deaths - Female,NH,19.3
2022,Drug Deaths - Female,NJ,18.5
2022,Drug Deaths - Female,NM,28.9
2022,Drug Deaths - Female,NV,26.8
2022,Drug Deaths - Female,NY,17.3
2022,Drug Deaths - Female,OH,28.6
2022,Drug Deaths - Female,OK,20.4
2022,Drug Deaths - Female,OR,20.8
2022,Drug Deaths - Female,PA,25.5
2022,Drug Deaths - Female,RI,25.1
2022,Drug Deaths - Female,SC,29.1
2022,Drug Deaths - Female,SD,10.1
2022,Drug Deaths - Female,TN,35.2
2022,Drug Deaths - Female,TX,14.2
2022,Drug Deaths - Female,UT,15.9
2022,Drug Deaths - Female,VA,18.2
2022,Drug Deaths - Female,VT,31.2
2022,Drug Deaths - Female,WA,21.9
2022,Drug Deaths - Female,WI,19.6
2022,Drug Deaths - Female,WY,18.9
2022,Drug Deaths - Female,WV,44.4
2022,Drug Deaths - Hawaiian/Pacific Islander,WV,
2022,Drug Deaths - Hawaiian/Pacific Islander,AK,
2022,Drug Deaths - Hawaiian/Pacific Islander,AL,
2022,Drug Deaths - Hawaiian/Pacific Islander,ALL,19.7
2022,Drug Deaths - Hawaiian/Pacific Islander,AR,
2022,Drug Deaths - Hawaiian/Pacific Islander,AZ,
2022,Drug Deaths - Hawaiian/Pacific Islander,CA,26.7
2022,Drug Deaths - Hawaiian/Pacific Islander,CO,
2022,Drug Deaths - Hawaiian/Pacific Islander,CT,
2022,Drug Deaths - Hawaiian/Pacific Islander,DC,
2022,Drug Deaths - Hawaiian/Pacific Islander,DE,
2022,Drug Deaths - Hawaiian/Pacific Islander,FL,
2022,Drug Deaths - Hawaiian/Pacific Islander,GA,
2022,Drug Deaths - Hawaiian/Pacific Islander,HI,16
2022,Drug Deaths - Hawaiian/Pacific Islander,IA,
2022,Drug Deaths - Hawaiian/Pacific Islander,ID,
2022,Drug Deaths - Hawaiian/Pacific Islander,IL,
2022,Drug Deaths - Hawaiian/Pacific Islander,IN,
2022,Drug Deaths - Hawaiian/Pacific Islander,KS,
2022,Drug Deaths - Hawaiian/Pacific Islander,KY,
2022,Drug Deaths - Hawaiian/Pacific Islander,LA,
2022,Drug Deaths - Hawaiian/Pacific Islander,MA,
2022,Drug Deaths - Hawaiian/Pacific Islander,MD,
2022,Drug Deaths - Hawaiian/Pacific Islander,ME,
2022,Drug Deaths - Hawaiian/Pacific Islander,MI,
2022,Drug Deaths - Hawaiian/Pacific Islander,MN,
2022,Drug Deaths - Hawaiian/Pacific Islander,MO,
2022,Drug Deaths - Hawaiian/Pacific Islander,MS,
2022,Drug Deaths - Hawaiian/Pacific Islander,MT,
2022,Drug Deaths - Hawaiian/Pacific Islander,NC,
2022,Drug Deaths - Hawaiian/Pacific Islander,ND,
2022,Drug Deaths - Hawaiian/Pacific Islander,NE,
2022,Drug Deaths - Hawaiian/Pacific Islander,NH,
2022,Drug Deaths - Hawaiian/Pacific Islander,NJ,
2022,Drug Deaths - Hawaiian/Pacific Islander,NM,
2022,Drug Deaths - Hawaiian/Pacific Islander,NV,
2022,Drug Deaths - Hawaiian/Pacific Islander,NY,
2022,Drug Deaths - Hawaiian/Pacific Islander,OH,
2022,Drug Deaths - Hawaiian/Pacific Islander,OK,
2022,Drug Deaths - Hawaiian/Pacific Islander,OR,
2022,Drug Deaths - Hawaiian/Pacific Islander,PA,
2022,Drug Deaths - Hawaiian/Pacific Islander,RI,
2022,Drug Deaths - Hawaiian/Pacific Islander,SC,
2022,Drug Deaths - Hawaiian/Pacific Islander,SD,
2022,Drug Deaths - Hawaiian/Pacific Islander,TN,
2022,Drug Deaths - Hawaiian/Pacific Islander,TX,
2022,Drug Deaths - Hawaiian/Pacific Islander,UT,
2022,Drug Deaths - Hawaiian/Pacific Islander,VA,
2022,Drug Deaths - Hawaiian/Pacific Islander,VT,
2022,Drug Deaths - Hawaiian/Pacific Islander,WA,33.9
2022,Drug Deaths - Hawaiian/Pacific Islander,WI,
2022,Drug Deaths - Hawaiian/Pacific Islander,WY,
2022,Drug Deaths - Hispanic,WV,
2022,Drug Deaths - Hispanic,AK,
2022,Drug Deaths - Hispanic,AL,11.2
2022,Drug Deaths - Hispanic,ALL,22.2
2022,Drug Deaths - Hispanic,AR,
2022,Drug Deaths - Hispanic,AZ,32.1
2022,Drug Deaths - Hispanic,CA,21.9
2022,Drug Deaths - Hispanic,CO,36
2022,Drug Deaths - Hispanic,CT,45.8
2022,Drug Deaths - Hispanic,DC,
2022,Drug Deaths - Hispanic,DE,26.6
2022,Drug Deaths - Hispanic,FL,18
2022,Drug Deaths - Hispanic,GA,9.3
2022,Drug Deaths - Hispanic,HI,15.6
2022,Drug Deaths - Hispanic,IA,10.8
2022,Drug Deaths - Hispanic,ID,11.1
2022,Drug Deaths - Hispanic,IL,19.1
2022,Drug Deaths - Hispanic,IN,16.8
2022,Drug Deaths - Hispanic,KS,19.1
2022,Drug Deaths - Hispanic,KY,25.1
2022,Drug Deaths - Hispanic,LA,36.8
2022,Drug Deaths - Hispanic,MA,44.8
2022,Drug Deaths - Hispanic,MD,18.7
2022,Drug Deaths - Hispanic,ME,
2022,Drug Deaths - Hispanic,MI,27
2022,Drug Deaths - Hispanic,MN,24.6
2022,Drug Deaths - Hispanic,MO,17.1
2022,Drug Deaths - Hispanic,MS,
2022,Drug Deaths - Hispanic,MT,
2022,Drug Deaths - Hispanic,NC,18.7
2022,Drug Deaths - Hispanic,ND,
2022,Drug Deaths - Hispanic,NE,8.7
2022,Drug Deaths - Hispanic,NH,31.2
2022,Drug Deaths - Hispanic,NJ,26.4
2022,Drug Deaths - Hispanic,NM,51.3
2022,Drug Deaths - Hispanic,NV,17.6
2022,Drug Deaths - Hispanic,NY,35.2
2022,Drug Deaths - Hispanic,OH,32.8
2022,Drug Deaths - Hispanic,OK,15
2022,Drug Deaths - Hispanic,OR,19
2022,Drug Deaths - Hispanic,PA,40.6
2022,Drug Deaths - Hispanic,RI,41.2
2022,Drug Deaths - Hispanic,SC,19.5
2022,Drug Deaths - Hispanic,SD,
2022,Drug Deaths - Hispanic,TN,29.1
2022,Drug Deaths - Hispanic,TX,12.6
2022,Drug Deaths - Hispanic,UT,14.6
2022,Drug Deaths - Hispanic,VA,15.3
2022,Drug Deaths - Hispanic,VT,
2022,Drug Deaths - Hispanic,WA,26.3
2022,Drug Deaths - Hispanic,WI,32.8
2022,Drug Deaths - Hispanic,WY,
2022,Drug Deaths - Male,AK,43.8
2022,Drug Deaths - Male,AL,41.9
2022,Drug Deaths - Male,ALL,45.9
2022,Drug Deaths - Male,AR,26.1
2022,Drug Deaths - Male,AZ,54.1
2022,Drug Deaths - Male,CA,46.6
2022,Drug Deaths - Male,CO,38.4
2022,Drug Deaths - Male,CT,55.9
2022,Drug Deaths - Male,DC,111.1
2022,Drug Deaths - Male,DE,82.3
2022,Drug Deaths - Male,FL,55.8
2022,Drug Deaths - Male,GA,37.3
2022,Drug Deaths - Male,HI,29.1
2022,Drug Deaths - Male,IA,19.5
2022,Drug Deaths - Male,ID,25.5
2022,Drug Deaths - Male,IL,45.9
2022,Drug Deaths - Male,IN,55.3
2022,Drug Deaths - Male,KS,33.8
2022,Drug Deaths - Male,KY,68.3
2022,Drug Deaths - Male,LA,75.4
